district,capacity,name,latitude,longitude
Ranga Reddy,"Godown,  5000 MT's  ",Moinabad,17.333267,78.288869
Ranga Reddy,"Godown,  2500 MT's",Shankarpally,17.451972,78.132948
Ranga Reddy,"Godown,  5000 MT's",Chevella,17.31047,78.13978
Ranga Reddy,"Godown,  10000 MT's",Shadnagar,17.041282,78.200179
Ranga Reddy,"Godown,  2500 MT's",Ibrahimpatnam,17.188829,78.646914
Ranga Reddy,"Godown,  2500 MT's",Sardarnagar,17.092174,78.162403
Ranga Reddy,"Godown,  2500 MT's",Amangal,,
Ranga Reddy,5000MT Godown ,Maheshwaram/ Ibrahimpnam,17.089751,78.4571
Ranga Reddy,5000MT Godown ,Dawoodkhanguda/ Gaddiannaram,17.299692,78.53342
Ranga Reddy,5000MT Godown   ,Keshampet/ Shadnagar,16.996082,78.302725
Ranga Reddy,5000MT Godown  ,Telkondapally/ Amangal,,
Ranga Reddy,5000MT Godown,Kandukuru / Ibrahimpnam,17.089751,78.4571
Ranga Reddy,5000MT Godown   ,Kondurg/ Shadnagar,17.094499,78.031256
Ranga Reddy,"Godown,  2500 MT's",Manchal (M),,
Ranga Reddy,"Godown,  2500 MT's",Thakkallapally(V)/         Yacharam(M),,
Ranga Reddy,5000MT Godown   ,Kothur/ Shadnagar,,
Ranga Reddy,"Godown,  2500 MT's",Narsingi/Babbuguda,,
Karimnagar ,"Godown,  5000 MT's",Huzurabad/ Kesavapnam,18.293354,79.305457
Karimnagar ,5000MT Godown  ,Gopalraopet / Gangadhara,18.694221,79.06171
Karimnagar ,5000MT Godown  ,Gangadhara,18.57804,79.024462
Karimnagar ,7500 MT Godown  ,Choppadandi ,18.538548,79.133598
Karimnagar ,5000MT Godown   ,Saidapur / Huzurabad,18.216462,79.261032
Karimnagar ,5000MT Godown   ,Manakondur(M),,
Karimnagar ,"Godown,  2500 MT's",Ganneruvaram  (M),,
Karimnagar ,"Godown,  5000 MT's",Jammikunta New Yard,,
,,,,
,,,,
,,,,
,,,,
Mahabubnagar ,"Godown,   2500 MT's",Mahabubnagar,16.754646,77.993231
Mahabubnagar ,"Godown,  5000 MT's",Makthal/ Krishna,16.407214,77.32609
Mahabubnagar ,"Godown,  2500 MT's",Narayanpet,16.684639,77.45842
Mahabubnagar ,5000MT Godown    ,Boothpoor/ Badepally,16.639446,78.132169
Mahabubnagar ,5000MT Godown   ,Midjil/ Badepally,16.680126,78.339558
Mahabubnagar ,5000MT Godown,      Balanagar/     Badepally,16.936219,78.184161
Mahabubnagar ,5000MT Godown   ,Deverakadra,16.624047,77.839766
Mahabubnagar ,5000MT Godown   ,C.C Kunta/ Devarakadra,16.455379,77.781143
Mahabubnagar ,5000MT Godown ,Damaragidda/ Kosgi,16.935498,77.496872
Mahabubnagar ,5000MT Godown   ,Makthal,16.431243,77.500648
Mahabubnagar ,5000MT Godown  ,Koikonda/ Mahabubnagar,16.827084,77.855988
Mahabubnagar ,5000MT Godown  ,Dorepalli(V)/ Maddur(M),,
Mahabubnagar ,"Godown,  2500 MT's",Narwa(M),,
Mahabubnagar ,"Godown,  2500 MT's",Chinnambavi (M),,
Mahabubnagar ,"Godown,  2500 MT's",Janampet(V)/ Moosapeta(M) ,16.634513,77.989767
Mahabubnagar ,5000MT Godown  ,Dhanwada(M),,
Mahabubnagar ,5000MT Godown  ,Hanwada(M),,
Khammam ,"Godown,  2500 MT's",Nelakondapally,17.098775,80.042648
Khammam ,"Godown,  5000 MT's",Madhira/ Yerrupalem,,
Khammam ,"Godown,  2500 MT's",Enkoor ,17.328311,80.438846
Khammam ,5000MT Godown  ,Vemsoor/ Sathupally,,
Khammam ,5000MT Godown ,Ayyagaripet/ Sathupally ,,
Khammam ,5000MT Godown  ,Konijerla/ Wyra,17.211038,80.291854
Khammam ,5000MT Godown  ,Nelakondapally/ Singareddypalem ,17.104048,80.040232
Khammam ,10000MT Godown ,Khammam(Rural),17.283618,80.092939
Khammam ,5000MT Godown  ,Chinthakani/ Khammam,17.163117,80.221571
Khammam ,5000MT Godown  ,Bonakal/ Madhira,17.026961,80.248894
Khammam ,5000MT Godown  ,Singareni/ Yellandu ,17.512531,80.277132
Khammam ,5000MT Godown  ,Kamepalle/ Yellandu ,17.395055,80.277994
Khammam ,5000MT Godown  ,Manchukonda (V) Raghunadhapalem (M),,
Khammam ,5000MT Godown ,Kalluru,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Nalgonda ,"Godown,  5000 MT's",Nalgonda/ Thipparthy,17.013334,79.421272
Nalgonda ,"Godown,  5000 MT's",Nalgonda/ Kangal,16.955079,79.201102
Nalgonda ,"Godown,  5000 MT's",Chandur/ Munugodu ,17.079527,79.079475
Nalgonda ,"Godown,  2500 MT's",Chityal,17.234121,79.122409
Nalgonda ,"Godown,  5000 MT's",Nakrekal/ Shaligowraram ,17.298224,79.383307
Nalgonda ,"Godown,  10000MT's",Miryalaguda / Damaracherla,16.720483,79.631801
Nalgonda ,"Godown,  2500 MT's",Nidamanoor,16.816194,79.366479
Nalgonda ,"Godown,  2500 MT's",Deverakonda/ Kondamallepally,16.711554,78.981485
Nalgonda ,"Godown,  5000 MT's",V.Nagar,16.971564,79.733456
Nalgonda ,"Godown,  10000MT's",V.Nagar/ Chintapalli,16.816365,78.833545
Nalgonda ,"Godown,  5000 MT's",V.Nagar/ Nampally,16.885227,78.950828
Nalgonda ,"Godown,  5000 MT's",Haliya/ Tirumalagiri,16.725701,79.332103
Nalgonda ,5000MT Godown  ,Deverakonda,16.691441,78.876289
Nalgonda ,5000MT Godown  ,      Marriguda /   T. Nagar,16.961713,78.868994
Nalgonda ,5000MT Godown  ,P.A. Pally / Devarakonda,16.721152,79.096112
Nalgonda ,5000MT Godown  ,Kattangur (M),,
Nalgonda ,5000MT Godown  ,Kethepally (M),,
Nalgonda ,5000MT Godown  ,Anumula / Haliya,16.763755,79.290733
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Warangal ,"Godown,   5000MT's",Warangal,17.998847,79.627862
Warangal ,5000MT Godown  ,Hanamkonda/ Warangal,18.003539,79.627843
Warangal ,"Godown,  5000 MT's",Huzurabad/ Elakurthy,18.100657,79.452
Warangal ,5000MT Godown   ,Bheemadevarpalle/Huzurabad,18.095424,79.341487
Warangal ,5000MT Godown ,Dharmasagar/ Warangal,17.990141,79.41051
Warangal ,5000MT Godown,Hasanparthy/ Athmakur,18.034397,79.534914
Warangal ,"Godown,  5000 MT's",Nekkonda,17.801516,79.807044
Warangal ,"Godown,  2500 MT's",Ellanda,17.796501,79.595577
Warangal ,"Godown,  2500 MT's",Rayaparthy,17.719907,79.602228
Warangal ,"Godown,  5000 MT's",Parkal,18.190622,79.708143
Warangal ,"Godown,  5000 MT's",Narsampet,17.921874,79.898224
Warangal ,"Godown,   5000MT's",     Warangal /                Parvhigiri (S.Y),17.736407,79.727394
Warangal ,5000MT Godown  ,Chennaraopet/ Narsampet,17.875552,79.854521
Warangal ,5000MT Godown  ,Shayampet/ Parkal,18.107244,79.737098
Warangal ,5000MT Godown ,Geesugonda/ Warangal ,17.977437,79.659825
Warangal ,5000MT Godown  ,Nallabelly/ Narsampet,18.042114,79.862616
Warangal ,5000MT Godown ,Athmakur,18.075259,79.71542
Warangal ,5000MT Godown,Duggondi/ Narsampet,17.998313,79.81144
Warangal ,5000MT Godown ,Khanapur/ Narsampet,17.894672,79.927831
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Jagityal ,"Godown,  5000 MT's",Jagityal/ Chelgal ,18.847078,78.631138
Jagityal ,"Godown,  2500 MT's",Dharmapuri/ Raikal  ,18.91709,78.798278
Jagityal ,"Godown,  5000 MT's",Maillial/ Chepityal ,18.625535,78.930255
Jagityal ,"Godown,   5000MT's",Dharmaram/ Velgatoor ,18.76599,79.193333
Jagityal ,"Godown,  2500 MT's",Gollapally/ Pegadapally ,18.694272,79.061708
Jagityal ,"Godown,  2500 MT's",Ibrahimpnam,18.899747,78.579805
Jagityal ,5000MT Godown  ,Mallapur,18.917258,78.797487
Jagityal ,5000MT Godown  ,Kodimial / Mallial,18.578066,79.024411
Jagityal ,5000MT Godown   ,Sarangapur / Dharmapuri,18.850208,79.169052
Jagityal ,"Godown,  10000MT's",Metpally,18.848076,78.630788
Jagityal ,"Godown,  2500 MT's",Medipalli (M),,
Jagityal ,5000MT Godown  ,Rajaram(V)/ Dharmapuri(M)                     ,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Khammam ,"Godown,  2500 MT's",Nelakondapally,17.098775,80.042648
Khammam ,"Godown,  5000 MT's",Madhira/ Yerrupalem,,
Khammam ,"Godown,  2500 MT's",Enkoor ,17.328311,80.438846
Khammam ,5000MT Godown  ,Vemsoor/ Sathupally,,
Khammam ,5000MT Godown ,Ayyagaripet/ Sathupally ,,
Khammam ,5000MT Godown  ,Konijerla/ Wyra,17.211038,80.291854
Khammam ,5000MT Godown  ,Nelakondapally/ Singareddypalem ,17.104048,80.040232
Khammam ,10000MT Godown ,Khammam(Rural),17.283618,80.092939
Khammam ,5000MT Godown  ,Chinthakani/ Khammam,17.163117,80.221571
Khammam ,5000MT Godown  ,Bonakal/ Madhira,17.026961,80.248894
Khammam ,5000MT Godown  ,Singareni/ Yellandu ,17.512531,80.277132
Khammam ,5000MT Godown  ,Kamepalle/ Yellandu ,17.395055,80.277994
Khammam ,5000MT Godown  ,Manchukonda (V) Raghunadhapalem (M),,
Khammam ,5000MT Godown ,Kalluru,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Adilabad ,"Godown,  5000 MT's",Indervelly / Narnoor,19.49796,78.848521
Adilabad ,"Godown,  2500 MT's",Echoda,19.440163,78.455853
Adilabad ,5000MT Godown  ,Utnoor /              Jainoor,19.360643,78.776406
Adilabad ,5000MT Godown  ,Boath,19.340501,78.364
Adilabad ,5000MT Godown  ,Inderavelly,19.516785,78.583871
Adilabad ,"Godown,  5000 MT's",Adilabad / Bela,19.71702,78.772981
Adilabad ,5000MT Godown  ,Talamadugu / Adilabad,19.644779,78.39435
Adilabad ,5000MT Godown  ,Tamsi /Adilabad,19.714704,78.476993
Adilabad ,5000MT Godown  ,Gudinathnur / Echoda,19.504049,78.530131
Adilabad ,"Godown,  2500 MT's",Jainath,19.727541,78.642695
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Medak ,"Godown,   10000 MT's",Medak,18.039018,78.257074
Medak ,"Godown,  7500 MT's  (5000MT's)",Ramayampet,18.10531,78.433336
Medak ,"Godown,  10000 MT's",Chegunta,17.979648,78.455257
Medak ,"Godown,  10000 MT's",Narsapur,17.74795,78.288362
Medak ,5000MT Godown  ,Kulcharam / Medak,17.942372,78.197587
Medak ,2500MT Godown  ,Chinna Shankarampet /Ramayampet,17.984237,78.414499
Medak ,5000MT Godown  ,Toopran / Vantimamidi,17.783411,78.468593
Medak ,5000MT Godown  ,Shankarmapet(A) / Jogipet,18.0444,77.918786
Medak ,2500MT Godown   ,Tekmal/ Jogipet,17.980931,78.025425
Medak ,2500MT Godown  ,Regode/ Vatpally,17.96876,77.831546
Medak ,5000MT Godown  ,Shivampet / Chinna gottimukkala,17.772694,78.359234
Medak ,5000MT Godown  ,Kowdipally / Narsapur,17.898006,78.205066
Medak ,5000MT Godown  ,Masaipet / Medak,17.899605,78.469725
Medak ,5000MT Godown  ,Pappannapet / Medak,18.026798,78.072989
